Trajectory file for run 'run1'; etymon number :1127:
#spˈon̪sum# >>> #epø# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈoːso# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈoːzə̯# | Rule 273 : ə > ə̯ 
#ˌespˈoːz# | Rule 308 : ə̯ > ∅ 
#ˌespˈowz# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 447 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 541 : ˈo > ˈe / __ w
#ˌexpˈews# | Rule 595 : s > x / [-cons] __ [+cons]
#ˌexpˈøws# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌexpˈøːs# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌeːpˈøːs# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈøː# | Rule 733 : [-son] > ∅ / __ #
#eːpøː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epø# | Rule 749 : [+syl,+long] > [-long,-splng] 
