Trajectory file for run 'run1'; etymon number :1127:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈiːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈiːn̪ə̯# | Rule 283 : ə > ə̯ 
#sˈiːn̪# | Rule 307 : ə̯ > ∅ 
#sˈin̪# | Rule 544 : [+syl] > [-long,-splng] 
#sˈĩn̪# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈẽn̪# | Rule 669 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɛ̃ː# | Rule 684 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
