Trajectory file for run 'run1'; etymon number :1127:
#sˈoror# >>> #sɔʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#sˈɔrrə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˈɔrrə̯# | Rule 198 : ə > ə̯ 
#sˈɔrr# | Rule 210 : ə̯ > ∅ 
#sˈɔːrr# | Rule 467 : [+syl] > [+long] / __ r r
#sˈɔːr# | Rule 476 : r r > r 
#sˈɔːɹ# | Rule 496 : r > ɹ / [-cons] __ #
#sˈɔːr# | Rule 510 : ɹ > r 
#sˈɔːʀ# | Rule 512 : r > ʀ 
#sɔːʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#sɔʁ# | Rule 520 : ʀ > ʁ 
