Trajectory file for run 'run1'; etymon number :191:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 244 : ə > ə̯ 
#d̪ˈɔrs# | Rule 271 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 601 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 610 : ɹ > r 
#d̪ˈɔʀ# | Rule 612 : r > ʀ 
#d̪ɔʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 620 : ʀ > ʁ 
