Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 211 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 223 : ə̯ > ∅ 
#d̪ˌɔrmˈir# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌormˈir# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈir# | Rule 378 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiɹ# | Rule 509 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiɹ# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈir# | Rule 523 : ɹ > r 
#d̪ˌuʀmˈiʀ# | Rule 525 : r > ʀ 
#d̪uʀmiʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʁmiʁ# | Rule 533 : ʀ > ʁ 
