Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 208 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 220 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 369 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 514 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 516 : r > ʀ 
#d̪uʀmiːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 524 : ʀ > ʁ 
