Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 216 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 228 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 378 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 523 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 525 : r > ʀ 
#d̪uʀmiːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 533 : ʀ > ʁ 
