Trajectory file for run 'run1'; etymon number :191:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#d̪ˈoːn̪# | Rule 220 : ə̯ > ∅ 
#d̪ˈon̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːn̪# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈuːn̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈun̪# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈuːn̪# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈũːn̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
