Trajectory file for run 'run1'; etymon number :191:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 263 : ə > ə̯ 
#d̪ˈɔrs# | Rule 297 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 677 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 681 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 690 : ɹ > r 
#d̪ˈɔʀ# | Rule 692 : r > ʀ 
#d̪ɔʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 700 : ʀ > ʁ 
