Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormiːt̪ˈoːrium# >>> #d̪uʁt̪øjʁ# ( Correct : #d̪ɔʁt̪waʁ#) :
d̪ ˌo r m iː t̪ ˈoː r i u m 
#d̪ˌɔrmiːt̪ˈoːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmiːt̪ˈoːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɔrmiːt̪ˈoːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˌɔrmit̪ˈorʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔrmit̪ˈorʲo# | Rule 151 : r ʝ > rʲ 
#d̪ˌɔrmit̪ˈoːrʲo# | Rule 194 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˌɔrmət̪ˈoːrʲo# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɔrmət̪ˈoːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmə̯t̪ˈoːrʲə̯# | Rule 232 : ə > ə̯ 
#d̪ˌɔrmt̪ˈoːrʲ# | Rule 256 : ə̯ > ∅ 
#d̪ˌɔrmt̪ˈoːjr# | Rule 310 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪ˌɔrmt̪ˈowjr# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌormt̪ˈowjr# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌort̪ˈowjr# | Rule 362 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˌort̪ˈowjrə# | Rule 393 : ∅ > ə / [+front,-syl,+hi] r __ #
#d̪ˌort̪ˈewjrə# | Rule 416 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˌurt̪ˈewjrə# | Rule 421 : [+round,+tense,+back] > [+hi] 
#d̪ˌurt̪ˈøwjrə# | Rule 449 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌurt̪ˈøjrə# | Rule 453 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌurt̪ˈøjrə̯# | Rule 551 : ə > ə̯ / __ #
#d̪ˌuɹt̪ˈøjrə̯# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#d̪ˌuɹt̪ˈøjr# | Rule 558 : ə̯ > ∅ 
#d̪ˌurt̪ˈøjr# | Rule 566 : ɹ > r 
#d̪ˌuʀt̪ˈøjʀ# | Rule 568 : r > ʀ 
#d̪uʀt̪øjʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʁt̪øjʁ# | Rule 576 : ʀ > ʁ 
