Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 220 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 233 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 384 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 529 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 531 : r > ʀ 
#d̪uʀmiːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 539 : ʀ > ʁ 
