Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 205 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 217 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 363 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 508 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 510 : r > ʀ 
#d̪uʀmiːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 518 : ʀ > ʁ 
