Trajectory file for run 'run1'; etymon number :191:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈoːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪o# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#d̪ˈũːn̪# | Rule 297 : ə̯ > ∅ 
#d̪ˈũː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
