Trajectory file for run 'run1'; etymon number :191:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 262 : ə > ə̯ 
#d̪ˈɔrs# | Rule 295 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 659 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 668 : ɹ > r 
#d̪ˈɔʀ# | Rule 670 : r > ʀ 
#d̪ɔʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 678 : ʀ > ʁ 
