Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormiːt̪ˈoːrium# >>> #d̪uʁd̪øjʁ# ( Correct : #d̪ɔʁt̪waʁ#) :
d̪ ˌo r m iː t̪ ˈoː r i u m 
#d̪ˌɔrmiːt̪ˈoːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmiːt̪ˈoːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɔrmiːt̪ˈoːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˌɔrmit̪ˈorʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmit̪ˈorʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔrmit̪ˈorʲo# | Rule 151 : r ʝ > rʲ 
#d̪ˌɔrmit̪ˈoːrʲo# | Rule 194 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˌɔrmət̪ˈoːrʲo# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɔrmət̪ˈoːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmə̯t̪ˈoːrʲə̯# | Rule 232 : ə > ə̯ 
#d̪ˌɔrmt̪ˈoːrʲ# | Rule 260 : ə̯ > ∅ 
#d̪ˌɔrmd̪ˈoːrʲ# | Rule 262 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˌɔrmd̪ˈoːjr# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪ˌɔrmd̪ˈowjr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌormd̪ˈowjr# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌord̪ˈowjr# | Rule 352 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˌord̪ˈowjrə# | Rule 383 : ∅ > ə / [+front,-syl,+hi] r __ #
#d̪ˌord̪ˈewjrə# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˌurd̪ˈewjrə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#d̪ˌurd̪ˈøwjrə# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌurd̪ˈøjrə# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌurd̪ˈøjrə̯# | Rule 541 : ə > ə̯ / __ #
#d̪ˌuɹd̪ˈøjrə̯# | Rule 543 : r > ɹ / [-cons] __ [+cons]
#d̪ˌuɹd̪ˈøjr# | Rule 548 : ə̯ > ∅ 
#d̪ˌurd̪ˈøjr# | Rule 556 : ɹ > r 
#d̪ˌuʀd̪ˈøjʀ# | Rule 558 : r > ʀ 
#d̪uʀd̪øjʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʁd̪øjʁ# | Rule 566 : ʀ > ʁ 
