Trajectory file for run 'run1'; etymon number :191:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 199 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 211 : ə̯ > ∅ 
#d̪ˌɔrmˈir# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌormˈir# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈir# | Rule 365 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiɹ# | Rule 495 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiɹ# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈir# | Rule 509 : ɹ > r 
#d̪ˌuʀmˈiʀ# | Rule 511 : r > ʀ 
#d̪uʀmiʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʁmiʁ# | Rule 519 : ʀ > ʁ 
