Trajectory file for run 'run1'; etymon number :1355:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 49 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 400 : β > v 
#vˈɔst̪rə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 628 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 635 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 645 : r > ʀ 
#vɔst̪ʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 653 : ʀ > ʁ 
