Trajectory file for run 'run1'; etymon number :1355:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 105 : βʷ > β 
#βˈiːβə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈiːβə̯# | Rule 211 : ə > ə̯ 
#βˈiːβ# | Rule 223 : ə̯ > ∅ 
#βˈiβ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːβ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈiβ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːβ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːv# | Rule 289 : β > v 
#vˈiːf# | Rule 298 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 513 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 515 : ə̯ > ∅ 
#viːf# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 527 : [+syl,+long] > [-long,-splng] 
