Trajectory file for run 'run1'; etymon number :1355:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 271 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 306 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 432 : β > v 
#vˌoðˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 591 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 659 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 694 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 699 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 714 : ɹ > r 
#v?ˈɛːʀ# | Rule 716 : r > ʀ 
#vuɛːʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 724 : ʀ > ʁ 
