Trajectory file for run 'run1'; etymon number :1355:
#wˈost̪rum# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɔst̪ro# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 267 : ə > ə̯ 
#βˈɔst̪ɾə# | Rule 290 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɔst̪rə# | Rule 296 : ɾ > r 
#vˈɔst̪rə# | Rule 430 : β > v 
#vˈɔxt̪rə# | Rule 587 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 698 : ə > ə̯ / __ #
#vˈoːt̪rə̯# | Rule 716 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#vˈɔːt̪rə̯# | Rule 717 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] [+cons]
#vˈɔːt̪r# | Rule 727 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 740 : r > ʀ 
#vɔːt̪ʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔt̪ʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 748 : ʀ > ʁ 
