Trajectory file for run 'run1'; etymon number :1355:
#wˌokit̪ˈɑːre# >>> #vwaðʲjaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 76 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɔɡet̪ˈɑːrɛ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#βʷˌɔɣet̪ˈɑːrɛ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣet̪ˈɑːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɣt̪ˈɑːrɛ# | Rule 180 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝt̪ʲˈɛːrɛ# | Rule 226 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌɔʝt̪ʲˈie̯rɛ# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌɔʝt̪ʲˈie̯rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌɔʝt̪ʲˈie̯rə̯# | Rule 254 : ə > ə̯ 
#βˌɔʝt̪ʲˈie̯r# | Rule 283 : ə̯ > ∅ 
#βˌɔʝd̪ʲˈie̯r# | Rule 291 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#βˌɔjd̪ʲˈie̯r# | Rule 355 : ʝ > j 
#βˌɔjðʲˈie̯r# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌojðʲˈie̯r# | Rule 384 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌojðʲˈie̯r# | Rule 389 : β > v 
#vˌujðʲˈie̯r# | Rule 481 : [+round,+tense,+back] > [+hi] 
#vˌujðʲjˈer# | Rule 508 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯ðʲjˈer# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛðʲjˈer# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛðʲjˈɛr# | Rule 547 : ˈe > ˈɛ 
#vwˌɛðʲjˈar# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˌɛðʲjˈaɹ# | Rule 612 : r > ɹ / [-cons] __ #
#vwˌɛðʲjˈar# | Rule 626 : ɹ > r 
#vwˌɛðʲjˈaʀ# | Rule 628 : r > ʀ 
#vwɛðʲjaʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaðʲjaʀ# | Rule 634 : ɛ > a / w __ 
#vwaðʲjaʁ# | Rule 636 : ʀ > ʁ 
