Trajectory file for run 'run1'; etymon number :1355:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈiːβɑm# | Rule 38 : ɣʷ > β 
#βˈiβɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈiβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːβɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 282 : β > v 
#vˈiːvə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 501 : ə > ə̯ / __ #
#vˈiːv# | Rule 508 : ə̯ > ∅ 
#viːv# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 520 : [+syl,+long] > [-long,-splng] 
