Trajectory file for run 'run1'; etymon number :1355:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɪrt̪ˈuːt̪ɛm# | Rule 35 : ɣʷ > β 
#βˌɪrt̪ˈut̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌert̪ˈut̪ɛm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌert̪ˈut̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌert̪ˈuːt̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪?t̪ɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌert̪?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌert̪?t̪ə̯# | Rule 196 : ə > ə̯ 
#βˌert̪?t̪# | Rule 208 : ə̯ > ∅ 
#βˌert̪ˈʉt̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌert̪ˈʉt̪# | Rule 274 : β > v 
#vˌert̪ˈʉθ# | Rule 276 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌert̪ˈyθ# | Rule 343 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈy# | Rule 386 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈy# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈy# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈy# | Rule 508 : ɹ > r 
#vˌɛʀt̪ˈy# | Rule 510 : r > ʀ 
#vɛʀt̪y# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁt̪y# | Rule 518 : ʀ > ʁ 
