Trajectory file for run 'run1'; etymon number :1355:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 262 : ə > ə̯ 
#βˈɔst̪ɾə# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɔst̪rə# | Rule 290 : ɾ > r 
#vˈɔst̪rə# | Rule 407 : β > v 
#vˈɔst̪rə̯# | Rule 643 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 650 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 660 : r > ʀ 
#vɔst̪ʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 668 : ʀ > ʁ 
