Trajectory file for run 'run1'; etymon number :1355:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 226 : ə > ə̯ 
#βˈoːt̪# | Rule 239 : ə̯ > ∅ 
#βˈowt̪# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 298 : β > v 
#vˈewt̪# | Rule 383 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈøwt̪# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøt̪# | Rule 420 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˈø# | Rule 524 : [-son] > ∅ / __ #
#vø# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 540 : ø > œ / __ ( [+cons] )* #
