Trajectory file for run 'run1'; etymon number :1355:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈoːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 272 : ə > ə̯ 
#βˈoːt̪# | Rule 307 : ə̯ > ∅ 
#βˈowt̪# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 437 : β > v 
#vˈowθ# | Rule 440 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 540 : ˈo > ˈe / __ w
#vˈew# | Rule 607 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøː# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#vøː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vø# | Rule 743 : [+syl,+long] > [-long,-splng] 
#vœ# | Rule 746 : ø > œ / __ ( [+cons] )* #
