Trajectory file for run 'run1'; etymon number :327:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 87 : h > ∅ 
#ˈabʝɔ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 213 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˈabd͡ʒə̯# | Rule 222 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 230 : ə̯ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 240 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 345 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 507 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 514 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 521 : ə̯ > ∅ 
#aːʒ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 533 : [+syl,+long] > [-long,-splng] 
