Trajectory file for run 'run1'; etymon number :327:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 104 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 262 : ə > ə̯ 
#ˌaβˈeːr# | Rule 295 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 407 : β > v 
#ˌavˈojr# | Rule 505 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯r# | Rule 513 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 516 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 558 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈar# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈaɹ# | Rule 644 : r > ɹ / [-cons] __ #
#ˌavwˈar# | Rule 658 : ɹ > r 
#ˌavwˈaʀ# | Rule 660 : r > ʀ 
#avwaʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 668 : ʀ > ʁ 
