Trajectory file for run 'run1'; etymon number :327:
#ɡrˈɑːn̪um# >>> #ɡʁɛ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈɑːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 205 : [+lo] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːn̪ə̯# | Rule 283 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 307 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajn̪# | Rule 448 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ɡrˈaj̃n̪# | Rule 517 : j > j̃ / [+lo] __ [+nas,-syl]
#ɡrˈãj̃n̪# | Rule 518 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈɛ̃j̃n̪# | Rule 593 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ɡrˈɛ̃n̪# | Rule 670 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ɡrˈɛ̃ː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɛ̃ː# | Rule 757 : r > ʀ 
#ɡʀɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ̃# | Rule 765 : ʀ > ʁ 
