Trajectory file for run 'run1'; etymon number :327:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 103 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 260 : ə > ə̯ 
#ˌaβˈeːr# | Rule 293 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 405 : β > v 
#ˌavˈojr# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯r# | Rule 505 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 506 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈar# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈaɹ# | Rule 636 : r > ɹ / [-cons] __ #
#ˌavwˈar# | Rule 650 : ɹ > r 
#ˌavwˈaʀ# | Rule 652 : r > ʀ 
#avwaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 660 : ʀ > ʁ 
