Trajectory file for run 'run1'; etymon number :327:
#ɡˈulbiɑm# >>> #ɡuʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈʊlbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈolbʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈoɫbʝɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 278 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 569 : [+lat,+back] > w 
#ɡˈud͡ʒə# | Rule 570 : w > ∅ / [+syl,+hi,+round] __ 
#ɡˈuʒə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ɡˈuʒə̯# | Rule 693 : ə > ə̯ / __ #
#ɡˈuʒ# | Rule 722 : ə̯ > ∅ 
#ɡuʒ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
