Trajectory file for run 'run1'; etymon number :327:
#ɡrˈɑfium# >>> #ɡʁɛf# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ f i u m 
#ɡrˈɑfɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑfjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑfʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈɑʝfo# | Rule 139 : f ʝ > ʝ f 
#ɡrˈaʝfo# | Rule 202 : [+lo] > [+front,-back] 
#ɡrˈaʝfə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaʝfə̯# | Rule 281 : ə > ə̯ 
#ɡrˈaʝf# | Rule 305 : ə̯ > ∅ 
#ɡrˈajf# | Rule 317 : ʝ > j / __ ( [-syl] )* #
#ɡrˈɛjf# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːf# | Rule 640 : [-round,-tense,+stres] j > [+long] ∅/ __ [+cons]
#ɡrˈɛf# | Rule 642 : [+syl] > [-long,-splng] 
#ɡrˈɛfə̯# | Rule 733 : ∅ > ə̯ / f __ #
#ɡrˈɛf# | Rule 737 : ə̯ > ∅ 
#ɡʀˈɛf# | Rule 753 : r > ʀ 
#ɡʀɛf# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʁɛf# | Rule 761 : ʀ > ʁ 
