Trajectory file for run 'run1'; etymon number :327:
#ɡˈulbiɑm# >>> #ɡuʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈoɫbʝɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 247 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 276 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 568 : [+lat,+back] > w 
#ɡˈud͡ʒə# | Rule 569 : w > ∅ / [+syl,+hi,+round] __ 
#ɡˈuʒə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ɡˈuʒə̯# | Rule 692 : ə > ə̯ / __ #
#ɡˈuʒ# | Rule 721 : ə̯ > ∅ 
#ɡuʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
