Trajectory file for run 'run1'; etymon number :327:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 101 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 256 : ə > ə̯ 
#ˌaβˈeːr# | Rule 289 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 400 : β > v 
#ˌavˈojr# | Rule 490 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯r# | Rule 498 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 499 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 543 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈar# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈaɹ# | Rule 629 : r > ɹ / [-cons] __ #
#ˌavwˈar# | Rule 643 : ɹ > r 
#ˌavwˈaʀ# | Rule 645 : r > ʀ 
#avwaʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 653 : ʀ > ʁ 
