Trajectory file for run 'run1'; etymon number :327:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 104 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 261 : ə > ə̯ 
#ˌaβˈeːr# | Rule 294 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 406 : β > v 
#ˌavˈojr# | Rule 501 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯r# | Rule 509 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 510 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 554 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈar# | Rule 580 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈaɹ# | Rule 640 : r > ɹ / [-cons] __ #
#ˌavwˈar# | Rule 654 : ɹ > r 
#ˌavwˈaʀ# | Rule 656 : r > ʀ 
#avwaʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 664 : ʀ > ʁ 
