Trajectory file for run 'run1'; etymon number :327:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 212 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd̪d͡ʒa# | Rule 235 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡˈoɫd̪d͡ʒə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈoɫd͡ʒə# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#ɡˈuɫd͡ʒə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 403 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 515 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 522 : ə̯ > ∅ 
#ɡuwʒ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
