Trajectory file for run 'run1'; etymon number :327:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 105 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 266 : ə > ə̯ 
#ˌaβˈeːr# | Rule 300 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 420 : β > v 
#ˌavˈojr# | Rule 499 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈoɛ̯r# | Rule 535 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 539 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 594 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈar# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈaɹ# | Rule 680 : r > ɹ / [-cons] __ #
#ˌavwˈar# | Rule 694 : ɹ > r 
#ˌavwˈaʀ# | Rule 696 : r > ʀ 
#avwaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 704 : ʀ > ʁ 
