Trajectory file for run 'run1'; etymon number :327:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 100 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 253 : ə > ə̯ 
#ˌaβˈeːr# | Rule 282 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 386 : β > v 
#ˌavˈejrə# | Rule 449 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌavˈojrə# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯rə# | Rule 478 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯rə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛrə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈarə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈarə̯# | Rule 609 : ə > ə̯ / __ #
#ˌavwˈar# | Rule 616 : ə̯ > ∅ 
#ˌavwˈaʀ# | Rule 626 : r > ʀ 
#avwaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 634 : ʀ > ʁ 
