Trajectory file for run 'run1'; etymon number :29:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɫt̪ˈɑn̪t̪o# | Rule 110 : l > ɫ / __ [+cons,-lat]
#ˌaɫt̪ˈan̪t̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌaɫt̪ˈan̪t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌaɫt̪ˈan̪t̪ə̯# | Rule 210 : ə > ə̯ 
#ˌaɫt̪ˈan̪t̪# | Rule 222 : ə̯ > ∅ 
#ˌaɫt̪ˈãn̪t̪# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈãn̪t̪# | Rule 395 : [+lat,+back] > w 
#ˌoːt̪ˈãn̪t̪# | Rule 450 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 513 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
