Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɑ̃ɲ# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪ʊm# | Rule 44 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#ˈɑkn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑxn̪o# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈɑŋɲo# | Rule 149 : x n̪ > ŋ ɲ 
#ˈaŋɲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈaɲɲo# | Rule 191 : ŋ > ɲ / __ ɲ
#ˈaɲɲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈaɲɲə̯# | Rule 244 : ə > ə̯ 
#ˈaɲɲ# | Rule 271 : ə̯ > ∅ 
#ˈaɲɲə# | Rule 286 : ∅ > ə / [+cons] ɲ __ #
#ˈaɲə# | Rule 381 : ɲ > ∅ / __ ɲ
#ˈãɲə# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãɲə̯# | Rule 595 : ə > ə̯ / __ #
#ˈãɲ# | Rule 602 : ə̯ > ∅ 
#ãɲ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃ɲ# | Rule 619 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
