Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛ̃# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪ʊm# | Rule 41 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#ˈɑkn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑxn̪o# | Rule 97 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈaxn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪o# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçn̪ʲo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 227 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 240 : ə̯ > ∅ 
#ˈaʝn̪ʲ# | Rule 323 : ç > ʝ 
#ˈajn̪ʲ# | Rule 325 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ʲ# | Rule 370 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ʲ# | Rule 371 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ʲ# | Rule 421 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ʲ# | Rule 460 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃ː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
