Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛ̃n̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 76 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɑçn̪o# | Rule 145 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#ˈaçn̪o# | Rule 193 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪ʲo# | Rule 212 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 265 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 299 : ə̯ > ∅ 
#ˈaçn̪ʲə# | Rule 312 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈaçn̪ə# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝn̪ə# | Rule 446 : ç > ʝ 
#ˈajn̪ə# | Rule 447 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ə# | Rule 488 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 489 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ə# | Rule 561 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃n̪ə̯# | Rule 684 : ə > ə̯ / __ #
#ˈɛ̃n̪# | Rule 691 : ə̯ > ∅ 
#ɛ̃n̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
