Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛn̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 76 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɑçn̪o# | Rule 148 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#ˈaçn̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 270 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 304 : ə̯ > ∅ 
#ˈaçn̪ʲə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈaçn̪ə# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝn̪ə# | Rule 456 : ç > ʝ 
#ˈajn̪ə# | Rule 462 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ə# | Rule 500 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ə# | Rule 583 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 658 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛn̪ə# | Rule 677 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈɛn̪ə̯# | Rule 701 : ə > ə̯ / __ #
#ˈɛn̪# | Rule 730 : ə̯ > ∅ 
#ɛn̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
