Trajectory file for run 'run1'; etymon number :29:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑl̥t̪ˈɑ?t̪o# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#ˌal̥t̪ˈa?t̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˌal̥t̪ˈa?t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˌal̥t̪ˈa?t̪ə̯# | Rule 216 : ə > ə̯ 
#ˌal̥t̪ˈa?t̪# | Rule 228 : ə̯ > ∅ 
#ˌa?t̪ˈa?t̪# | Rule 356 : [+lat] > [+back] / __ [+cons]
#ˌa?t̪ˈã?t̪# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈã?t̪# | Rule 396 : [+lat,+back] > w 
#ˌoːt̪ˈã?t̪# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 514 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
