Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛ̃n̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑkʲen̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 74 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɑçn̪o# | Rule 139 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#ˈaçn̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪ʲo# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 250 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 279 : ə̯ > ∅ 
#ˈaçn̪ʲə# | Rule 290 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈaçn̪ə# | Rule 356 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝn̪ə# | Rule 407 : ç > ʝ 
#ˈajn̪ə# | Rule 408 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ə# | Rule 454 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ə# | Rule 506 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 545 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃n̪ə̯# | Rule 605 : ə > ə̯ / __ #
#ˈɛ̃n̪# | Rule 612 : ə̯ > ∅ 
#ɛ̃n̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
