Trajectory file for run 'run1'; etymon number :29:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌalt̪ˈan̪t̪o# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌalt̪ˈan̪t̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌalt̪ˈan̪t̪ə̯# | Rule 194 : ə > ə̯ 
#ˌalt̪ˈan̪t̪# | Rule 206 : ə̯ > ∅ 
#ˌaɫt̪ˈan̪t̪# | Rule 340 : [+lat] > [+back] / __ [+cons]
#ˌaɫt̪ˈãn̪t̪# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈãn̪t̪# | Rule 379 : [+lat,+back] > w 
#ˌoːt̪ˈãn̪t̪# | Rule 434 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 497 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
