Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛ̃ɲ# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪ʊm# | Rule 40 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#ˈɑkn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑxn̪o# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈɑŋɲo# | Rule 144 : x n̪ > ŋ ɲ 
#ˈaŋɲo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaɲɲo# | Rule 185 : ŋ > ɲ / __ ɲ
#ˈaɲɲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈaɲɲə̯# | Rule 235 : ə > ə̯ 
#ˈaɲɲ# | Rule 259 : ə̯ > ∅ 
#ˈaɲɲə# | Rule 269 : ∅ > ə / [+cons] ɲ __ #
#ˈajn̪ɲə# | Rule 356 : ɲ > j n̪ / __ [+cons]
#ˈaj̃n̪ɲə# | Rule 418 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ɲə# | Rule 419 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ɲə# | Rule 469 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ɲə# | Rule 508 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃ːɲə# | Rule 554 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɛ̃ːɲə̯# | Rule 568 : ə > ə̯ / __ #
#ˈɛ̃ːɲ# | Rule 575 : ə̯ > ∅ 
#ɛ̃ːɲ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃ɲ# | Rule 587 : [+syl,+long] > [-long,-splng] 
