Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛ̃# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪ʊm# | Rule 40 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#ˈɑkn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑxn̪o# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈaxn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪o# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçn̪ʲo# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 225 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 238 : ə̯ > ∅ 
#ˈaʝn̪ʲ# | Rule 320 : ç > ʝ 
#ˈajn̪ʲ# | Rule 322 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ʲ# | Rule 367 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ʲ# | Rule 368 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ʲ# | Rule 418 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ʲ# | Rule 457 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
