Trajectory file for run 'run1'; etymon number :29:
#ˈɑlt̪erum# >>> #ɔt̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛrʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˈɑɫt̪ɛrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑɫt̪ro# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaɫt̪ro# | Rule 204 : [+lo] > [+front,-back] 
#ˈaɫt̪rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫt̪rə̯# | Rule 282 : ə > ə̯ 
#ˈaɫt̪rə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ˈawt̪rə# | Rule 589 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 673 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 715 : ə > ə̯ / __ #
#ˈɔːt̪rə̯# | Rule 731 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#ˈɔːt̪r# | Rule 743 : ə̯ > ∅ 
#ˈɔːt̪ʀ# | Rule 759 : r > ʀ 
#ɔːt̪ʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔt̪ʀ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#ɔt̪ʁ# | Rule 767 : ʀ > ʁ 
