Trajectory file for run 'run1'; etymon number :29:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌalt̪ˈan̪t̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˌalt̪ˈan̪t̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌalt̪ˈan̪t̪ə̯# | Rule 195 : ə > ə̯ 
#ˌalt̪ˈan̪t̪# | Rule 207 : ə̯ > ∅ 
#ˌaɫt̪ˈan̪t̪# | Rule 341 : [+lat] > [+back] / __ [+cons]
#ˌaɫt̪ˈãn̪t̪# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈãn̪t̪# | Rule 380 : [+lat,+back] > w 
#ˌoːt̪ˈãn̪t̪# | Rule 435 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 498 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
