Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛn̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑkʲen̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 82 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#ˈɑçn̪o# | Rule 154 : {c;ɟ} > {ç;ʝ} / __ [+distr]
#ˈaçn̪o# | Rule 205 : [+lo] > [+front,-back] 
#ˈaçn̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 284 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 308 : ə̯ > ∅ 
#ˈaçn̪ʲə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈaçn̪ə# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝn̪ə# | Rule 464 : ç > ʝ 
#ˈajn̪ə# | Rule 470 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ə# | Rule 509 : j > j̃ / [+lo] __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ə# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈɛn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˈɛn̪# | Rule 736 : ə̯ > ∅ 
#ɛn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
