Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛ̃n̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑken̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 76 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɑçn̪o# | Rule 145 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#ˈaçn̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈaçn̪ʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 263 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 297 : ə̯ > ∅ 
#ˈaçn̪ʲə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈaçn̪ə# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝn̪ə# | Rule 437 : ç > ʝ 
#ˈajn̪ə# | Rule 438 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ə# | Rule 479 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ə# | Rule 558 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 597 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃n̪ə̯# | Rule 657 : ə > ə̯ / __ #
#ˈɛ̃n̪# | Rule 664 : ə̯ > ∅ 
#ɛ̃n̪# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
