Trajectory file for run 'run1'; etymon number :29:
#ˈɑkin̪um# >>> #ɛ̃ɲ# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪ʊm# | Rule 41 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#ˈɑkn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑkn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑxn̪o# | Rule 105 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈɑŋɲo# | Rule 146 : x n̪ > ŋ ɲ 
#ˈaŋɲo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈaɲɲo# | Rule 187 : ŋ > ɲ / __ ɲ
#ˈaɲɲə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈaɲɲə̯# | Rule 237 : ə > ə̯ 
#ˈaɲɲ# | Rule 264 : ə̯ > ∅ 
#ˈaɲɲə# | Rule 276 : ∅ > ə / [+cons] ɲ __ #
#ˈajn̪ɲə# | Rule 370 : ɲ > j n̪ / __ [+cons]
#ˈaj̃n̪ɲə# | Rule 429 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ɲə# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ɲə# | Rule 481 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ɲə# | Rule 520 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃ːɲə# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɛ̃ːɲə̯# | Rule 580 : ə > ə̯ / __ #
#ˈɛ̃ːɲ# | Rule 587 : ə̯ > ∅ 
#ɛ̃ːɲ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃ɲ# | Rule 599 : [+syl,+long] > [-long,-splng] 
