Trajectory file for run 'run1'; etymon number :29:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɫt̪ˈɑn̪t̪o# | Rule 108 : l > ɫ / __ [+cons,-lat]
#ˌaɫt̪ˈan̪t̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaɫt̪ˈan̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌaɫt̪ˈan̪t̪ə̯# | Rule 208 : ə > ə̯ 
#ˌaɫt̪ˈan̪t̪# | Rule 220 : ə̯ > ∅ 
#ˌaɫt̪ˈãn̪t̪# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈãn̪t̪# | Rule 393 : [+lat,+back] > w 
#ˌoːt̪ˈãn̪t̪# | Rule 448 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 511 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
