Trajectory file for run 'run1'; etymon number :29:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑl̥t̪ˈɑ?t̪o# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#ˌal̥t̪ˈa?t̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌal̥t̪ˈa?t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌal̥t̪ˈa?t̪ə̯# | Rule 213 : ə > ə̯ 
#ˌal̥t̪ˈa?t̪# | Rule 225 : ə̯ > ∅ 
#ˌa?t̪ˈa?t̪# | Rule 352 : [+lat] > [+back] / __ [+cons]
#ˌa?t̪ˈã?t̪# | Rule 355 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈã?t̪# | Rule 392 : [+lat,+back] > w 
#ˌoːt̪ˈã?t̪# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 510 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 528 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
