Trajectory file for run 'run1'; etymon number :1100:
#sˌimilˈɑːre# >>> #sæ̃blɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 217 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˌemə̯lˈaːrə̯# | Rule 219 : ə > ə̯ 
#sˌemlˈaːr# | Rule 231 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 241 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌemblˈeːr# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌẽmblˈeːr# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃mblˈeːr# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mblˈeːr# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃mblˈɛːr# | Rule 458 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌæ̃ːblˈɛːr# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːblˈɛːɹ# | Rule 512 : r > ɹ / [-cons] __ #
#sˌæ̃ːblˈɛːr# | Rule 526 : ɹ > r 
#sˌæ̃ːblˈɛːʀ# | Rule 528 : r > ʀ 
#sæ̃ːblɛːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃blɛʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#sæ̃blɛʁ# | Rule 536 : ʀ > ʁ 
