Trajectory file for run 'run1'; etymon number :1100:
#sˌen̪iˈoːrem# >>> #sɛɲœʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛn̪ʝˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɛɲˈorɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 285 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 309 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 435 : ˌɛ > ˌe / __ @ @
#sˌẽɲˈowr# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃ɲˈowr# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˌɛ̃ɲˈewr# | Rule 547 : ˈo > ˈe / __ w
#sˌɛ̃j̃ɲˈewr# | Rule 569 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈøwr# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøːr# | Rule 622 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌɛ̃ɲˈøːr# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛɲˈøːr# | Rule 681 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛɲˈœːr# | Rule 684 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌɛɲˈœːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#sˌɛɲˈœːr# | Rule 748 : ɹ > r 
#sˌɛɲˈœːʀ# | Rule 750 : r > ʀ 
#sɛɲœːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛɲœʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#sɛɲœʁ# | Rule 758 : ʀ > ʁ 
