Trajectory file for run 'run1'; etymon number :1100:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβɑm# | Rule 38 : ɣʷ > β 
#sˈɛrβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 277 : β > v 
#sˈɛrvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 436 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 495 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 502 : ə̯ > ∅ 
#sˈarv# | Rule 510 : ɹ > r 
#sˈaʀv# | Rule 512 : r > ʀ 
#saʀv# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 520 : ʀ > ʁ 
