Trajectory file for run 'run1'; etymon number :1100:
#sˌen̪iˈoːrem# >>> #sɛɲœʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛn̪ʝˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɛɲˈorɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 283 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 307 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 434 : ˌɛ > ˌe / __ @ @
#sˌej̃ɲˈowr# | Rule 525 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌẽj̃ɲˈowr# | Rule 527 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌẽj̃ɲˈewr# | Rule 552 : ˈo > ˈe / __ w
#sˌɛ̃j̃ɲˈewr# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛ̃j̃ɲˈøwr# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøːr# | Rule 622 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌɛ̃ɲˈøːr# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛɲˈøːr# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛɲˈœːr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌɛɲˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sˌɛɲˈœːr# | Rule 750 : ɹ > r 
#sˌɛɲˈœːʀ# | Rule 752 : r > ʀ 
#sɛɲœːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛɲœʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#sɛɲœʁ# | Rule 760 : ʀ > ʁ 
