Trajectory file for run 'run1'; etymon number :1100:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 65 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 171 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛlləs# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯s# | Rule 210 : ə > ə̯ 
#sˌeˈɛlls# | Rule 222 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛws# | Rule 395 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 396 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#sˌəe̯ˈaws# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 438 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 450 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 451 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 513 : [-son] > ∅ / __ #
#sˈoː# | Rule 514 : ə̯ > ∅ 
#soː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#so# | Rule 526 : [+syl,+long] > [-long,-splng] 
