Trajectory file for run 'run1'; etymon number :1100:
#sˈikkum# >>> #sɛk# ( Correct : #sɛk#) :
s ˈi k k u m 
#sˈɪkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekkə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˈekkə̯# | Rule 226 : ə > ə̯ 
#sˈekk# | Rule 252 : ə̯ > ∅ 
#sˈek# | Rule 368 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈɛk# | Rule 470 : ˈe > ˈɛ 
#sˈɛkə̯# | Rule 538 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛk# | Rule 541 : ə̯ > ∅ 
#sɛk# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
