Trajectory file for run 'run1'; etymon number :1100:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˈeːd̪a# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 600 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#sˈʌjə# | Rule 604 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 613 : ˈʌ > ˈa 
#sˈaːjə# | Rule 699 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 701 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 703 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ# | Rule 746 : [+syl,+long] > [-long,-splng] 
