Trajectory file for run 'run1'; etymon number :1100:
#sˌimilˈɑːre# >>> #sɑ̃blɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 271 : ə > ə̯ 
#sˌemlˈaːr# | Rule 306 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 349 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌẽmblˈae̯r# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽmblˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌɛ̃mblˈeːr# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌãmblˈeːr# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌãmblˈɛːr# | Rule 645 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌãːblˈɛːr# | Rule 685 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌãːblˈɛːɹ# | Rule 700 : r > ɹ / [-cons] __ #
#sˌãːblˈɛːr# | Rule 715 : ɹ > r 
#sˌãːblˈɛːʀ# | Rule 717 : r > ʀ 
#sãːblɛːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãblɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#sɑ̃blɛʀ# | Rule 724 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#sɑ̃blɛʁ# | Rule 725 : ʀ > ʁ 
