Trajectory file for run 'run1'; etymon number :219:
#ˌeksˈɑːmen̪# >>> #əj?ɐ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑːmɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːmɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛç?ˈaːmɛ# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌɛç?ˈaːmə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌɛç?ˈaːmə̯# | Rule 220 : ə > ə̯ 
#ˌɛç?ˈaːm# | Rule 232 : ə̯ > ∅ 
#ˌɛç?ˈae̯m# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌeç?ˈae̯m# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeç?ˈae̯m̥# | Rule 301 : [-son] > [-voi] / __ #
#ˌeʝ?ˈae̯m̥# | Rule 315 : ç > ʝ 
#ˌej?ˈae̯m̥# | Rule 317 : ʝ > j / [-cons] __ 
#ˌej?ˈeːm̥# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌej?ˈẽːm̥# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌəj?ˈẽːm̥# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəj?ˈɛ̃ːm̥# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌəj?ˈæ̃ːm̥# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#ˌəj?ˈɐ̃ːm̥# | Rule 497 : [+lo,+long,+syl] > [+back,-front] 
#ˌəj?ˈɐ̃ː# | Rule 499 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#əj?ɐ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əj?ɐ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
